Date,AQI,PM2.5_ugm3,Total_Respiratory_Visits,Pneumonia_Cases,Asthma_Cases,COPD_Cases,Bronchitis_Cases,Other_Respiratory_Cases
2025-09-21,30,7.2,222,55,59,44,46,18
2025-09-22,33,7.92,356,82,127,46,70,31
2025-09-23,33,7.92,374,88,122,51,75,38
2025-09-24,33,7.92,224,50,77,33,40,24
2025-09-25,23,5.52,339,73,102,50,78,36
2025-09-26,16,3.84,409,94,127,68,82,38
2025-09-27,16,3.84,299,69,86,49,62,33
2025-09-28,16,3.84,289,70,90,41,60,28
2025-09-29,16,3.84,380,78,115,65,73,49
2025-09-30,21,5.04,294,78,91,37,62,26
2025-10-01,18,4.32,340,86,97,52,68,37
2025-10-02,11,2.64,322,77,91,48,71,35
2025-10-03,12,2.88,392,95,90,83,77,47
2025-10-04,16,3.84,287,66,70,52,70,29
2025-10-05,24,5.76,270,49,87,51,50,33
2025-10-06,14,3.36,367,90,117,55,62,43
2025-10-07,24,5.76,317,82,100,43,63,29
2025-10-08,29,6.96,334,80,125,39,50,40
2025-10-09,32,7.68,366,89,99,64,67,47
2025-10-10,28,6.72,371,98,99,70,65,39
2025-10-11,32,7.68,220,53,72,37,40,18
2025-10-12,37,8.88,203,53,53,38,40,19
2025-10-13,34,8.16,412,111,104,56,102,39
2025-10-14,36,8.64,331,67,102,56,70,36
2025-10-15,35,8.4,372,89,94,74,76,39
2025-10-16,38,9.12,399,105,113,56,93,32
2025-10-17,42,10.08,265,69,73,38,59,26
2025-10-18,43,10.32,191,51,64,27,33,16
2025-10-19,48,11.52,246,44,99,31,48,24
2025-10-20,40,9.6,357,89,115,58,62,33
2025-10-21,83,27.316326530612244,354,87,96,62,72,37
2025-10-22,138,50.5265306122449,370,98,129,54,51,38
2025-10-23,78,24.93877551020408,388,87,107,63,92,39
2025-10-24,61,16.855102040816327,326,72,104,43,77,30
2025-10-25,58,15.428571428571429,261,47,85,40,61,28
2025-10-26,64,18.281632653061223,183,49,50,30,35,19
2025-10-27,62,17.330612244897956,304,77,106,45,46,30
2025-10-28,40,9.6,380,112,103,56,76,33
2025-10-29,39,9.36,298,82,88,48,52,28
2025-10-30,35,8.4,330,88,89,60,60,33
2025-10-31,14,3.36,332,103,87,41,57,44
2025-11-01,17,4.08,244,50,92,30,45,27
2025-11-02,52,12.575510204081631,194,51,62,28,36,17
2025-11-03,130,47.27755102040816,257,76,70,33,53,25
2025-11-04,136,49.71428571428572,420,88,134,69,79,50
2025-11-05,90,30.644897959183677,375,89,125,57,62,42
2025-11-06,93,32.07142857142857,378,86,129,58,60,45
2025-11-07,140,51.33877551020408,269,80,86,37,42,24
2025-11-08,105,37.124489795918365,275,71,98,46,42,18
2025-11-09,112,39.96734693877551,243,69,53,43,53,25
2025-11-10,152,57.436734693877554,355,73,142,57,65,18
2025-11-11,89,30.16938775510204,272,62,94,47,46,23
2025-11-12,143,52.55714285714286,358,96,84,55,80,43
2025-11-13,128,46.46530612244898,356,95,111,48,65,37
2025-11-14,136,49.71428571428572,393,96,125,45,93,34
2025-11-15,120,43.21632653061224,281,75,77,23,71,35
2025-11-16,141,51.74489795918368,317,80,104,56,47,30
2025-11-17,139,50.932653061224485,350,109,85,60,55,41
2025-11-18,108,38.34285714285714,404,113,92,84,77,38
2025-11-19,97,33.9734693877551,391,96,131,48,76,40
2025-11-20,90,30.644897959183677,368,101,114,52,64,37
2025-11-21,103,36.31224489795918,305,77,49,64,94,21
2025-11-22,122,44.02857142857143,280,54,92,57,54,23
2025-11-23,158,69.05714285714286,279,66,106,36,46,25
2025-11-24,152,57.436734693877554,404,80,122,79,85,38
2025-11-25,143,52.55714285714286,324,84,73,63,70,34
2025-11-26,140,51.33877551020408,320,113,88,35,50,34
2025-11-27,113,40.3734693877551,367,98,82,68,66,53
2025-11-28,100,35.4,292,80,77,49,55,31
2025-11-29,146,53.77551020408163,260,72,66,34,63,25
2025-11-30,192,134.9061224489796,277,64,67,45,79,22
2025-12-01,167,86.48775510204082,466,108,166,64,94,34
2025-12-02,183,117.47551020408164,454,108,114,72,99,61
2025-12-03,191,132.96938775510205,374,100,114,56,66,38
2025-12-04,176,103.91836734693877,471,109,143,88,74,57
2025-12-05,158,69.05714285714286,478,153,140,41,84,60
2025-12-06,161,74.86734693877551,304,79,75,42,73,35
2025-12-07,242,191.87272727272727,311,78,92,45,53,43
2025-12-08,210,159.5818181818182,497,103,163,86,105,40
2025-12-09,158,69.05714285714286,424,117,129,53,92,33
2025-12-10,158,69.05714285714286,352,104,92,53,71,32
2025-12-11,154,61.310204081632655,446,127,124,81,67,47
2025-12-12,140,51.33877551020408,366,122,84,46,78,36
2025-12-13,158,69.05714285714286,240,57,72,36,52,23
2025-12-14,150,55.4,240,54,77,47,44,18
2025-12-15,132,48.089795918367344,411,124,120,35,96,36
2025-12-16,163,78.74081632653062,296,70,91,44,65,26
2025-12-17,183,117.47551020408164,450,119,124,75,97,35
2025-12-18,183,117.47551020408164,487,135,119,77,95,61
2025-12-19,112,39.96734693877551,498,122,144,77,96,59
2025-12-20,103,36.31224489795918,259,49,68,34,69,39
2025-12-21,136,49.71428571428572,206,50,58,31,50,17
2025-12-22,151,55.5,359,84,116,53,67,39
2025-12-23,128,46.46530612244898,359,50,149,57,55,48
2025-12-24,174,100.04489795918369,307,83,76,46,69,33
2025-12-25,157,67.12040816326531,500,157,162,72,64,45
2025-12-26,137,50.12040816326531,400,76,156,53,75,40
2025-12-27,105,37.124489795918365,254,59,95,31,49,20
2025-12-28,75,23.51224489795918,238,53,72,39,50,24
2025-12-29,74,23.03673469387755,338,71,107,42,81,37
2025-12-30,81,26.365306122448978,326,67,100,46,72,41
2025-12-31,100,35.4,305,57,98,47,70,33
